"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.information","Answer.clickedConsentTime","Answer.clickedSubmitTime","Answer.commentbox","Answer.consent","Answer.peoplePrivacyQuestion","Answer.personalPrivacyQuestion","Approve","Reject"
"3VGET1QSZ2DS1V3DHY1GWFFECFQ7W0","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","31Q0U3WYDSU2NEL4ACIXS9LGVJ517Z","A1AZGP16G9TURZ","Submitted","Sat Sep 16 15:57:15 PDT 2023","Sat Sep 16 16:10:20 PDT 2023","Sun Sep 17 16:10:20 PDT 2023","","","","785","100% (2384/2384)","100% (27/27)","0% (0/0)","Social security number","{}","1694905817779","{}","on","4","4"
"3VGET1QSZ2DS1V3DHY1GWFFECFQ7W0","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","39U1BHVTDO6LVFWQAJZHLYSVI013TW","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:35 PDT 2023","Sat Sep 16 14:02:25 PDT 2023","Sun Sep 17 14:02:25 PDT 2023","","","","410","100% (7712/7712)","100% (55/55)","0% (0/0)","Social security number","{}","1694898144683","{}","on","4","4"
"3VGET1QSZ2DS1V3DHY1GWFFECFQ7W0","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3F6HPJW4JGFO2E411OQNP8U2GGIW23","A1YSYI926BBOHW","Submitted","Sat Sep 16 13:55:43 PDT 2023","Sat Sep 16 13:59:09 PDT 2023","Sun Sep 17 13:59:09 PDT 2023","","","","206","100% (25153/25153)","100% (110/110)","0% (0/0)","Social security number","{}","1694897950147","{}","on","4","4"
"3VGET1QSZ2DS1V3DHY1GWFFECFQ7W0","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3KKG4CDWKLDNTW6GCRZJ43JP2TU94N","AV22FQTJNBUZT","Submitted","Sat Sep 16 13:55:38 PDT 2023","Sat Sep 16 14:43:43 PDT 2023","Sun Sep 17 14:43:43 PDT 2023","","","","2885","100% (14482/14482)","100% (10/10)","0% (0/0)","Social security number","{}","1694900622637","{}","on","4","4"
"3VGET1QSZ2DS1V3DHY1GWFFECFQ7W0","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3PJ71Z61R7H61X9XP9GH65CMQ9P91F","A1W1X3S1Y0RKF3","Submitted","Sat Sep 16 15:57:15 PDT 2023","Sat Sep 16 16:21:40 PDT 2023","Sun Sep 17 16:21:40 PDT 2023","","","","1465","100% (5368/5368)","100% (4/4)","0% (0/0)","Social security number","{}","1694906499750","{}","on","4","4"
"3DIIW4IV8R9DHD1PQJZUSCMW622I4K","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","35BLDD71I9C1T0780LU5QHLVUGFVZ0","AV22FQTJNBUZT","Submitted","Sat Sep 16 13:55:41 PDT 2023","Sat Sep 16 14:44:31 PDT 2023","Sun Sep 17 14:44:31 PDT 2023","","","","2930","100% (14482/14482)","100% (10/10)","0% (0/0)","State of their health and the medications they take","{}","1694900671429","{}","on","4","4"
"3DIIW4IV8R9DHD1PQJZUSCMW622I4K","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","35GCEFQ6I83HHR5PGBOZ7MTC3WN3ZC","A39SK1E6IMQBD5","Submitted","Sat Sep 16 13:55:41 PDT 2023","Sat Sep 16 13:59:20 PDT 2023","Sun Sep 17 13:59:20 PDT 2023","","","","219","100% (4187/4187)","100% (12/12)","0% (0/0)","State of their health and the medications they take","{}","1694897958122","{}","on","3","3"
"3DIIW4IV8R9DHD1PQJZUSCMW622I4K","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3DPNQGW4LOU0BD4IEKW7KTSNCSR46C","A1W1X3S1Y0RKF3","Submitted","Sat Sep 16 14:56:41 PDT 2023","Sat Sep 16 15:10:20 PDT 2023","Sun Sep 17 15:10:20 PDT 2023","","","","819","100% (5368/5368)","100% (4/4)","0% (0/0)","State of their health and the medications they take","{}","1694902219870","{}","on","4","4"
"3DIIW4IV8R9DHD1PQJZUSCMW622I4K","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3GFK2QRXXCWG1BNOJ7SLNFXE0QEW59","A3CH1Z6J9R38G9","Submitted","Sat Sep 16 15:56:23 PDT 2023","Sat Sep 16 15:56:34 PDT 2023","Sun Sep 17 15:56:34 PDT 2023","","","","11","100% (13323/13323)","100% (71/71)","0% (0/0)","State of their health and the medications they take","{}","1694904990330","{}","on","4","3"
"3DIIW4IV8R9DHD1PQJZUSCMW622I4K","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3OSWBBLG1HCQUO778I6QNAZDM9EDXN","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:40 PDT 2023","Sat Sep 16 14:04:38 PDT 2023","Sun Sep 17 14:04:38 PDT 2023","","","","538","100% (7712/7712)","100% (55/55)","0% (0/0)","State of their health and the medications they take","{}","1694898278195","{}","on","4","3"
"3GS542CVJX122VCM0UCRKBT7N8A59T","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","345LHZDED070VSBFAOPRQUEX1E83UN","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:36 PDT 2023","Sat Sep 16 14:02:42 PDT 2023","Sun Sep 17 14:02:42 PDT 2023","","","","426","100% (7712/7712)","100% (55/55)","0% (0/0)","Content of phone conversations","{}","[phone]","{}","on","3","3"
"3GS542CVJX122VCM0UCRKBT7N8A59T","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","358010RM5H8CO57TZ36KTW5KMGHVX3","AV22FQTJNBUZT","Submitted","Sat Sep 16 13:55:40 PDT 2023","Sat Sep 16 14:44:04 PDT 2023","Sun Sep 17 14:44:04 PDT 2023","","","","2904","100% (14482/14482)","100% (10/10)","0% (0/0)","Content of phone conversations","{}","[phone]","{}","on","3","4"
"3GS542CVJX122VCM0UCRKBT7N8A59T","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3DI28L7YXDTNWT0EXKW3YJDXH60E1P","A1YSYI926BBOHW","Submitted","Sat Sep 16 13:55:43 PDT 2023","Sat Sep 16 13:59:06 PDT 2023","Sun Sep 17 13:59:06 PDT 2023","","","","203","100% (25153/25153)","100% (110/110)","0% (0/0)","Content of phone conversations","{}","[phone]","{}","on","3","4"
"3GS542CVJX122VCM0UCRKBT7N8A59T","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3QHK8ZVMIPX2FXSYG3CWHQGQCFSBLS","A2196WCNDZULFS","Submitted","Sat Sep 16 13:55:42 PDT 2023","Sat Sep 16 14:43:08 PDT 2023","Sun Sep 17 14:43:08 PDT 2023","","","","2846","100% (315/315)","0% (0/0)","0% (0/0)","Content of phone conversations","{}","[phone]","{}","on","4","4"
"3GS542CVJX122VCM0UCRKBT7N8A59T","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3TMSXRD2X9FHDTM5IKQ9KPKXOA4W1M","A3CH1Z6J9R38G9","Submitted","Sat Sep 16 13:55:42 PDT 2023","Sat Sep 16 13:58:59 PDT 2023","Sun Sep 17 13:58:59 PDT 2023","","","","197","100% (13323/13323)","100% (71/71)","0% (0/0)","Content of phone conversations","{}","[phone]","{}","on","3","2"
"3DZKABX2ZKJLYNY4I54VQZOE6HFCVO","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3AAPLD8UCFW0PN3PP4OJPST515ITHS","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:39 PDT 2023","Sat Sep 16 14:04:19 PDT 2023","Sun Sep 17 14:04:19 PDT 2023","","","","520","100% (7712/7712)","100% (55/55)","0% (0/0)","Content of email messages","{}","1694898259124","{}","on","4","3"
"3DZKABX2ZKJLYNY4I54VQZOE6HFCVO","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3ERMJ6L4D17ZJ37T3Y1VC19JTUZM7R","A3CH1Z6J9R38G9","Submitted","Sat Sep 16 15:56:54 PDT 2023","Sat Sep 16 15:57:08 PDT 2023","Sun Sep 17 15:57:08 PDT 2023","","","","14","100% (13323/13323)","100% (71/71)","0% (0/0)","Content of email messages","{}","1694905024069","{}","on","3","3"
"3DZKABX2ZKJLYNY4I54VQZOE6HFCVO","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3LYA37P8IT2RVRAGV30V2Q3BNFNBKP","A2196WCNDZULFS","Submitted","Sat Sep 16 13:55:40 PDT 2023","Sat Sep 16 14:42:40 PDT 2023","Sun Sep 17 14:42:40 PDT 2023","","","","2820","100% (315/315)","0% (0/0)","0% (0/0)","Content of email messages","{}","1694900560981","{}","on","4","4"
"3DZKABX2ZKJLYNY4I54VQZOE6HFCVO","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3OVHNO1VE9GFZJ7M90UBKVFOU9CDZK","AV22FQTJNBUZT","Submitted","Sat Sep 16 13:55:41 PDT 2023","Sat Sep 16 14:44:41 PDT 2023","Sun Sep 17 14:44:41 PDT 2023","","","","2940","100% (14482/14482)","100% (10/10)","0% (0/0)","Content of email messages","{}","1694900680229","{}","on","3","4"
"3DZKABX2ZKJLYNY4I54VQZOE6HFCVO","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3VJ40NV2QL2AH4PCTHJ991Q6DRWTOG","A39SK1E6IMQBD5","Submitted","Sat Sep 16 13:55:42 PDT 2023","Sat Sep 16 13:59:10 PDT 2023","Sun Sep 17 13:59:10 PDT 2023","","","","208","100% (4187/4187)","100% (12/12)","0% (0/0)","Content of email messages","{}","1694897947943","{}","on","4","4"
"3HXK2V1N4MTPI8G7WHG3ELCI7BEG2U","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","35DR22AR5GZSCW5AFT0EA1D1VWP3XF","A1OZPLHNIU1519","Submitted","Sat Sep 16 13:55:40 PDT 2023","Sat Sep 16 13:59:52 PDT 2023","Sun Sep 17 13:59:52 PDT 2023","","","","252","100% (1705/1705)","100% (16/16)","0% (0/0)","Details of their physical location over a period of time","{}","1694897991861","{}","on","3","3"
"3HXK2V1N4MTPI8G7WHG3ELCI7BEG2U","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","374TNBHA8EA9J21MI0YC6NDL7UWYQI","A2196WCNDZULFS","Submitted","Sat Sep 16 13:55:41 PDT 2023","Sat Sep 16 14:42:58 PDT 2023","Sun Sep 17 14:42:58 PDT 2023","","","","2837","100% (315/315)","0% (0/0)","0% (0/0)","Details of their physical location over a period of time","{}","1694900578597","{}","on","3","4"
"3HXK2V1N4MTPI8G7WHG3ELCI7BEG2U","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3NQL1CS15UN1OAX34ZSMCACTOMBVY9","AV22FQTJNBUZT","Submitted","Sat Sep 16 13:55:40 PDT 2023","Sat Sep 16 14:44:24 PDT 2023","Sun Sep 17 14:44:24 PDT 2023","","","","2924","100% (14482/14482)","100% (10/10)","0% (0/0)","Details of their physical location over a period of time","{}","1694900663926","{}","on","4","4"
"3HXK2V1N4MTPI8G7WHG3ELCI7BEG2U","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3NVC2EB65TEHC1VKKPMGTFKAX2J3YL","A39SK1E6IMQBD5","Submitted","Sat Sep 16 13:55:41 PDT 2023","Sat Sep 16 13:59:31 PDT 2023","Sun Sep 17 13:59:31 PDT 2023","","","","230","100% (4187/4187)","100% (12/12)","0% (0/0)","Details of their physical location over a period of time","{}","1694897969357","{}","on","3","3"
