"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.information","Answer.clickedConsentTime","Answer.clickedSubmitTime","Answer.commentbox","Answer.consent","Answer.peoplePrivacyQuestion","Answer.personalPrivacyQuestion","Approve","Reject"
"3HXK2V1N4MTPI8G7WHG3ELCI7BEG2U","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3R6P78PK7NQMPR8E5Y614SH4M55TGT","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:38 PDT 2023","Sat Sep 16 14:04:05 PDT 2023","Sun Sep 17 14:04:05 PDT 2023","","","","507","100% (7712/7712)","100% (55/55)","0% (0/0)","Details of their physical location over a period of time","{}","1694898245188","{}","on","3","3"
"3NSCTNUR211G7EMRS0QRG64RTQS5A8","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","34V1S5K3GVG18JAUVFSY1133YK0968","A1OZPLHNIU1519","Submitted","Sat Sep 16 13:55:41 PDT 2023","Sat Sep 16 14:00:16 PDT 2023","Sun Sep 17 14:00:16 PDT 2023","","","","275","100% (1705/1705)","100% (16/16)","0% (0/0)","Their religious and spiritual views","{}","1694898016654","{}","on","2","1"
"3NSCTNUR211G7EMRS0QRG64RTQS5A8","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","38YMOXR4MXECKFN2OQ2QFLBEWLPW6P","A1AZGP16G9TURZ","Submitted","Sat Sep 16 14:56:51 PDT 2023","Sat Sep 16 15:20:06 PDT 2023","Sun Sep 17 15:20:06 PDT 2023","","","","1395","100% (2384/2384)","100% (27/27)","0% (0/0)","Their religious and spiritual views","{}","1694902806856","{}","on","2","3"
"3NSCTNUR211G7EMRS0QRG64RTQS5A8","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3CCZ6YKWRAY5PFAGQWIT9VP32PP95S","AV22FQTJNBUZT","Submitted","Sat Sep 16 13:55:40 PDT 2023","Sat Sep 16 14:44:16 PDT 2023","Sun Sep 17 14:44:16 PDT 2023","","","","2916","100% (14482/14482)","100% (10/10)","0% (0/0)","Their religious and spiritual views","{}","1694900655646","{}","on","3","1"
"3NSCTNUR211G7EMRS0QRG64RTQS5A8","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3DUZQ9U6SP34SOLU5T0XUOOS71FVSV","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:36 PDT 2023","Sat Sep 16 14:03:12 PDT 2023","Sun Sep 17 14:03:12 PDT 2023","","","","456","100% (7712/7712)","100% (55/55)","0% (0/0)","Their religious and spiritual views","{}","1694898191714","{}","on","2","2"
"3NSCTNUR211G7EMRS0QRG64RTQS5A8","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3NXNZ5RS1DCKCJOZEPXQ7F3ZTVK977","A1VMPZVVVZUCS4","Submitted","Sat Sep 16 13:55:43 PDT 2023","Sat Sep 16 13:56:19 PDT 2023","Sun Sep 17 13:56:19 PDT 2023","","","","36","100% (897/897)","0% (0/0)","0% (0/0)","Their religious and spiritual views","{}","1694897778564","{}","on","3","4"
"3OYHVNTV5VC8R11V96ZFJQ7EFXRKO7","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","33FOTY3KEP08ZVG01TQ88VDUWUN1CJ","AV22FQTJNBUZT","Submitted","Sat Sep 16 13:55:39 PDT 2023","Sat Sep 16 14:43:53 PDT 2023","Sun Sep 17 14:43:53 PDT 2023","","","","2894","100% (14482/14482)","100% (10/10)","0% (0/0)","Who their friends are and what they are like","{}","1694900632744","{}","on","3","3"
"3OYHVNTV5VC8R11V96ZFJQ7EFXRKO7","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","37TRT2X24T6WK74YDI0J1B3Y8QNBJQ","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:36 PDT 2023","Sat Sep 16 14:02:53 PDT 2023","Sun Sep 17 14:02:53 PDT 2023","","","","437","100% (7712/7712)","100% (55/55)","0% (0/0)","Who their friends are and what they are like","{}","1694898173178","{}","on","2","3"
"3OYHVNTV5VC8R11V96ZFJQ7EFXRKO7","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3ERET4BTVPO87YVJXJMZBK8LZGA9K5","A173A97OFDAX9F","Submitted","Sat Sep 16 18:59:54 PDT 2023","Sat Sep 16 19:02:59 PDT 2023","Sun Sep 17 19:02:59 PDT 2023","","","","185","100% (7739/7739)","100% (88/88)","0% (0/0)","Who their friends are and what they are like","{}","1694916181871","{}","on","1","1"
"3OYHVNTV5VC8R11V96ZFJQ7EFXRKO7","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3STRJBFXOZ6RRD4XVPRG2K9XTMMTKW","A3CH1Z6J9R38G9","Submitted","Sat Sep 16 13:55:41 PDT 2023","Sat Sep 16 13:59:02 PDT 2023","Sun Sep 17 13:59:02 PDT 2023","","","","201","100% (13323/13323)","100% (71/71)","0% (0/0)","Who their friends are and what they are like","{}","1694897938164","{}","on","3","3"
"3OYHVNTV5VC8R11V96ZFJQ7EFXRKO7","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3X08E93BHYXEQ08WX8PMHRC18JS66U","A1OZPLHNIU1519","Submitted","Sat Sep 16 13:55:40 PDT 2023","Sat Sep 16 14:00:09 PDT 2023","Sun Sep 17 14:00:09 PDT 2023","","","","269","100% (1705/1705)","100% (16/16)","0% (0/0)","Who their friends are and what they are like","{}","1694898008744","{}","on","2","2"
"35A1YQPVFGUVDW5P4OI4X4SA6YXI5P","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","340UGXU9D1GK71DYUYVX9P6GSY0VUB","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:40 PDT 2023","Sat Sep 16 14:04:29 PDT 2023","Sun Sep 17 14:04:29 PDT 2023","","","","529","100% (7712/7712)","100% (55/55)","0% (0/0)","Their political views and the candidates they support","{}","1694898269347","{}","on","3","2"
"35A1YQPVFGUVDW5P4OI4X4SA6YXI5P","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","34MAJL3QP721EUH0VIY9DQG321K431","A1AZGP16G9TURZ","Submitted","Sat Sep 16 14:56:30 PDT 2023","Sat Sep 16 15:19:53 PDT 2023","Sun Sep 17 15:19:53 PDT 2023","","","","1403","100% (2384/2384)","100% (27/27)","0% (0/0)","Their political views and the candidates they support","{}","1694902793690","{}","on","2","4"
"35A1YQPVFGUVDW5P4OI4X4SA6YXI5P","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3OWEPKL08CR51LSTFZGVPGYJYK57N8","A1W1X3S1Y0RKF3","Submitted","Sat Sep 16 14:48:15 PDT 2023","Sat Sep 16 14:49:17 PDT 2023","Sun Sep 17 14:49:17 PDT 2023","","","","62","100% (5368/5368)","100% (4/4)","0% (0/0)","Their political views and the candidates they support","{}","1694900956276","{}","on","3","3"
"35A1YQPVFGUVDW5P4OI4X4SA6YXI5P","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3RXPCZQMQSQLG7W53FMRYMY9UMF1GT","A2196WCNDZULFS","Submitted","Sat Sep 16 13:55:43 PDT 2023","Sat Sep 16 14:43:30 PDT 2023","Sun Sep 17 14:43:30 PDT 2023","","","","2867","100% (315/315)","0% (0/0)","0% (0/0)","Their political views and the candidates they support","{}","1694900611182","{}","on","2","2"
"35A1YQPVFGUVDW5P4OI4X4SA6YXI5P","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3U088ZLJVN8H641NM1M96K1NJIYW0J","A3CH1Z6J9R38G9","Submitted","Sat Sep 16 13:55:41 PDT 2023","Sat Sep 16 13:59:04 PDT 2023","Sun Sep 17 13:59:04 PDT 2023","","","","203","100% (13323/13323)","100% (71/71)","0% (0/0)","Their political views and the candidates they support","{}","1694897941136","{}","on","3","1"
"3126F2F5FAHNQ1LMSK1RAVZZ55RPE9","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","34S9DKFK764OG5OU286V2TIG2J9YNV","AKSJ3C5O3V9RB","Submitted","Sat Sep 16 13:55:36 PDT 2023","Sat Sep 16 14:09:47 PDT 2023","Sun Sep 17 14:09:47 PDT 2023","","","","851","100% (5065/5065)","100% (25/25)","0% (0/0)","The media they like","{}","1694898588732","{}","on","3","2"
"3126F2F5FAHNQ1LMSK1RAVZZ55RPE9","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","39PAAFCODPF57OY9UT5N4TKE9KTVTK","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:38 PDT 2023","Sat Sep 16 14:03:44 PDT 2023","Sun Sep 17 14:03:44 PDT 2023","","","","486","100% (7712/7712)","100% (55/55)","0% (0/0)","The media they like","{}","1694898224300","{}","on","3","2"
"3126F2F5FAHNQ1LMSK1RAVZZ55RPE9","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3KXIR214I7VCTCLHRIK4UGBBWNK42Q","A3CH1Z6J9R38G9","Submitted","Sat Sep 16 13:55:43 PDT 2023","Sat Sep 16 13:59:06 PDT 2023","Sun Sep 17 13:59:06 PDT 2023","","","","203","100% (13323/13323)","100% (71/71)","0% (0/0)","The media they like","{}","1694897942460","{}","on","1","1"
"3126F2F5FAHNQ1LMSK1RAVZZ55RPE9","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3VELCLL3GNYF270ASVG9G1YXT7F1FU","A1VMPZVVVZUCS4","Submitted","Sat Sep 16 13:55:42 PDT 2023","Sat Sep 16 13:56:08 PDT 2023","Sun Sep 17 13:56:08 PDT 2023","","","","26","100% (897/897)","0% (0/0)","0% (0/0)","The media they like","{}","1694897767414","{}","on","2","2"
"3126F2F5FAHNQ1LMSK1RAVZZ55RPE9","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:30 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:30 PDT 2023","","","3ZV9H2YQQGMDNW0K5O4S8IZUMUIW3E","A2196WCNDZULFS","Submitted","Sat Sep 16 13:55:44 PDT 2023","Sat Sep 16 14:43:40 PDT 2023","Sun Sep 17 14:43:40 PDT 2023","","","","2876","100% (315/315)","0% (0/0)","0% (0/0)","The media they like","{}","1694900621182","{}","on","2","2"
"3ABAOCJ4RAI621EE9V4ZN8UIJ34MQM","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:31 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:31 PDT 2023","","","3EA3QWIZ4LA0LIE9VM64P4UK1IXTIL","AKSJ3C5O3V9RB","Submitted","Sat Sep 16 13:55:39 PDT 2023","Sat Sep 16 14:09:52 PDT 2023","Sun Sep 17 14:09:52 PDT 2023","","","","853","100% (5065/5065)","100% (25/25)","0% (0/0)","Their basic purchasing habits—things like the foods and clothes and stores they prefer","{}","1694898594275","{}","on","3","2"
"3ABAOCJ4RAI621EE9V4ZN8UIJ34MQM","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:31 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:31 PDT 2023","","","3FPRZHYEP1M0870FFEZWMGGGFLH3VC","A2OVOVZBJYUO","Submitted","Sat Sep 16 13:55:37 PDT 2023","Sat Sep 16 14:03:29 PDT 2023","Sun Sep 17 14:03:29 PDT 2023","","","","472","100% (7712/7712)","100% (55/55)","0% (0/0)","Their basic purchasing habits—things like the foods and clothes and stores they prefer","{}","1694898209378","{}","on","2","1"
"3ABAOCJ4RAI621EE9V4ZN8UIJ34MQM","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:31 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:31 PDT 2023","","","3S06PH7KSUJI4NME1PLJS1VCHUZ1DJ","A39SK1E6IMQBD5","Submitted","Sat Sep 16 13:55:40 PDT 2023","Sat Sep 16 13:59:00 PDT 2023","Sun Sep 17 13:59:00 PDT 2023","","","","200","100% (4187/4187)","100% (12/12)","0% (0/0)","Their basic purchasing habits—things like the foods and clothes and stores they prefer","{}","1694897937488","{}","on","3","3"
"3ABAOCJ4RAI621EE9V4ZN8UIJ34MQM","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:31 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:31 PDT 2023","","","3SUWZRL0M1SI3F1B3Q8KTF4EPHL6EK","A1AZGP16G9TURZ","Submitted","Sat Sep 16 14:56:19 PDT 2023","Sat Sep 16 15:19:36 PDT 2023","Sun Sep 17 15:19:36 PDT 2023","","","","1397","100% (2384/2384)","100% (27/27)","0% (0/0)","Their basic purchasing habits—things like the foods and clothes and stores they prefer","{}","1694902776150","{}","on","3","4"
"3ABAOCJ4RAI621EE9V4ZN8UIJ34MQM","3XMQ3UBY15LF0263Q7SEZ3KJYUJLZP","How sensitive is this information?","Determine how sensitive is the given information to people and you.","reasoning, privacy","$0.10","Sat Sep 16 13:55:31 PDT 2023","5","BatchId:5132683;OriginalHitTemplateId:928390828;","3600","86400","Tue Sep 19 13:55:31 PDT 2023","","","3YDTZAI2W0V54R3L8EKQPX164H6419","AV22FQTJNBUZT","Submitted","Sat Sep 16 13:55:42 PDT 2023","Sat Sep 16 14:44:52 PDT 2023","Sun Sep 17 14:44:52 PDT 2023","","","","2950","100% (14482/14482)","100% (10/10)","0% (0/0)","Their basic purchasing habits—things like the foods and clothes and stores they prefer","{}","1694900691977","{}","on","3","4"